
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.0.0/12
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.22.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.74.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.82.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.160.171.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.48.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.64.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.104.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.128.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.161.192.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.162.0.0/15
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.164.0.0/14
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.0.0/13
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.0.0/14
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.2.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.120.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.192.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.200.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.204.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.168.224.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.169.249.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.169.254.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.170.36.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.170.175.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.11.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.58.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.63.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.78.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.88.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190819
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.89.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20191110
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.120.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.193.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.171.194.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.172.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.173.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.173.232.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.0.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.16.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.24.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.28.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.29.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.30.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.174.32.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
