
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
route:          142.147.90.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.91.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.92.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.93.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.94.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.95.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.95.0/24
origin:         AS949
descr:          Customer Route
admin-c:        NOC32368-ARIN
tech-c:         NOC32368-ARIN
mnt-by:         MNT-LL-316
created:        2022-08-05T04:11:35Z
last-modified:  2022-08-05T04:11:35Z
source:         ARIN
rpki-ov-state:  valid

route:          146.19.112.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          146.19.112.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          146.19.112.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:11Z
last-modified:  2024-12-23T14:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.116.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          146.19.116.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-09-12T01:58:26Z
last-modified:  2024-12-23T14:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.116.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.176.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:17Z
last-modified:  2024-12-23T14:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.176.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.176.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.177.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.177.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.177.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:17Z
last-modified:  2024-12-23T14:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.178.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.178.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.178.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:17Z
last-modified:  2024-12-23T14:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.179.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.179.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:17Z
last-modified:  2024-12-23T14:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.179.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.240.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:18Z
last-modified:  2024-12-23T14:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.240.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.240.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.241.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:18Z
last-modified:  2024-12-23T14:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.242.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:18Z
last-modified:  2024-12-23T14:30:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          147.78.243.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          147.78.243.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
