
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.28.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.29.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.30.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.31.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.123.0/24
descr:          NET-199-175-110-0-1
origin:         AS852
remarks:        Proxy route on behalf of Placer Dome Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.124.0/22
descr:          NETBLK-MINDLINK4-7
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        MIND
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.131.0/24
descr:          TSMA- BC Ministry of Education BC SD69
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD69
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150924  #22:12:33Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.132.0/24
descr:          NET-199-175-131-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 69
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.133.0/24
descr:          NET-199-175-131-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 69
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.134.0/24
descr:          NET-199-175-131-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 69
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.135.0/24
descr:          NET-199-175-131-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 69
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.138.0/23
descr:          NET-199-175-138-0-1
origin:         AS852
remarks:        Proxy route on behalf of City of Nanaimo
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20191007
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.163.0/24
origin:         AS852
descr:          WAYNE CHAPESKIE
remarks:        Proxy route entry added on behalf of WAYNE CHAPESKIE originating in AS852
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20240202 # 0501Z
source:         RADB
last-modified:  2024-02-02T05:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.169.0/24
descr:
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.200.0/21
descr:          NET-199-175-200-0-1
origin:         AS852
remarks:        Proxy route on behalf of City of Vancouver
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.10.0/24
descr:          NETBLK-AMA-AB
origin:         AS852
remarks:        Proxy route entry added on behalf of Alberta Motor Association originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:18:37Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.11.0/24
descr:          NETBLK-AMA-AB
origin:         AS852
remarks:        Proxy route entry added on behalf of Alberta Motor Association originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111109  #19:18:42Z
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.126.0/24
descr:          BLUE-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Blue Cross
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        backbone@telus.com 20060203
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.176.0/23
descr:          NET-199-185-176-0-1
origin:         AS852
remarks:        Proxy route on behalf of MicroSolutions Consulting Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.188.0/24
origin:         AS852
descr:          LEON'S FURNITURE LIMITED
remarks:        Proxy route entry added on behalf of LEON'S FURNITURE LIMITED
mnt-by:         MAINT-AS852
changed:        jimmy.kim@telus.com 20210630  #16:19:00Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.191.0/24
descr:          NETBLK-BRICK-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        The Brick Warehouse Corportation
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.220.0/24
descr:          NETBLK-EDTEL-PLANET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ED TEL
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.221.0/24
descr:          NETBLK-EDTEL-PLANET
origin:         AS852
remarks:        Route for TELUS Planet
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20011123
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.223.0/24
descr:          NETBLK-EDTEL-PLANET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ED TEL
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20050613
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.224.0/24
descr:          NETBLK-EDTEL-PLANET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        ED TEL
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.225.0/24
descr:          NET-MEMLANE-MHAT
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Memory Lane Computers Electronics Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.233.0/24
descr:          NET-199-185-233-0-1
origin:         AS852
remarks:        Proxy route on behalf of Master-Flo Valve, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.240.0/22
descr:          STRATHCONA-AB-CA
origin:         AS852
remarks:        Proxy route on behalf of Strathcona County
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200215
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.244.0/24
descr:          NET-LANDR
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        The LANdoctor Inc.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.248.0/24
descr:          NET-NGXNET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Natural Gas Exchange Inc.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20031216
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.251.0/24
descr:          NET-NWDNET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        NorthWest Digital
remarks:        originating in AS7861
