
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.38.0/24
descr:          Infolytica
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070405
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.250.0/24
descr:          Groupe Canam Inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20141113
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.73.119.0/24
descr:          CRIQ
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160926
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.73.120.0/23
descr:          CRIQ
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160926
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.94.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.154.0/24
descr:          ATS Aeorospace (ATS01)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20120315
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.124.0/22
descr:          CRIQ
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160926
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.226.128.0/17
origin:         AS5769
descr:          LOCAL17-5
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:00:07Z
last-modified:  2025-07-02T02:00:07Z
source:         ARIN
rpki-ov-state:  valid

route:          192.226.128.0/17
descr:          LOCAL17-5
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        mathieu.sevigny@videotron.com 20130214  #19:27:45Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          192.226.128.0/18
descr:          LOCAL18-129
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        mathieu.sevigny@videotron.com 20130214  #19:30:12Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          192.226.128.0/18
origin:         AS5769
descr:          LOCAL18-129
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T01:56:50Z
last-modified:  2025-07-02T01:56:50Z
source:         ARIN
rpki-ov-state:  valid

route:          192.226.192.0/18
origin:         AS5769
descr:          LOCAL18-130
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T01:55:24Z
last-modified:  2025-07-02T01:55:24Z
source:         ARIN
rpki-ov-state:  valid

route:          192.226.192.0/18
descr:          LOCAL18-130
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        mathieu.sevigny@videotron.com 20130214  #19:31:16Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          198.73.119.0/24
descr:          CRIQ
origin:         AS5769
remarks:
remarks:        *******************************************
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        *******************************************
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20200123
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.116.0/24
descr:          Sport Maska, Inc
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20091002
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.96.0/24
descr:          Ville de Quebec
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20161124
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.97.0/24
descr:          Ville de Quebec
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20130228
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.251.0/24
descr:          DMR Group Inc. (NETBLK-DMR-MONTREAL)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20020405
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.254.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.251.48.0/20
origin:         AS5769
descr:          LOCAL20-2
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:32 GMT
source:         RADB
last-modified:  2025-05-27T20:32:18Z
rpki-ov-state:  valid

route:          198.251.48.0/20
origin:         AS5769
descr:          LOCAL20-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:31:55Z
last-modified:  2025-06-10T13:31:55Z
source:         ARIN
rpki-ov-state:  valid

route:          198.252.165.0/24
origin:         AS5769
descr:          LOCAL24-9
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:48:48Z
last-modified:  2025-06-10T13:48:48Z
source:         ARIN
rpki-ov-state:  valid

route:          198.252.165.0/24
origin:         AS5769
descr:          LOCAL24-9
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:28:39Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          199.21.181.0/24
descr:          Ville de Laval
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20161128
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.46.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.47.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.138.0/23
descr:          Login Logiciel Interactif (NETBLK-LOGIN-NET1)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.142.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.143.0/24
descr:          Institut National d'Optique
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20171031
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.162.0/23
descr:          National Film Board of Canada (NETBLK-NFB-ONF)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.164.0/24
descr:          National Film Board of Canada (NETBLK-NFB-ONF)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.243.0/24
descr:          Le Groupe Videotron, Services PC (NETBLK-VIDEOTRON-OPER)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          199.84.244.0/23
descr:          Le Groupe Videotron, Services PC (NETBLK-VIDEOTRON-OPER)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          199.84.248.0/22
descr:          Le Groupe Videotron, Services PC (NETBLK-VIDEOTRON-COM-)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010704
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          199.84.249.0/24
descr:          Le Groupe Videotron, Services PC (NETBLK-VIDEOTRON-OPER)
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #14:33:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          199.114.232.0/22
descr:          Interplex
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150921
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.232.0/24
descr:          Interplex
origin:         AS5769
remarks:        ===========================================
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:        ===========================================
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20180813  #18:34:02Z
