
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
route:          143.20.160.0/20
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250423 # 17:07 GMT
source:         RADB
last-modified:  2025-04-23T17:07:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.20.160.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 05:26 GMT
source:         radb
last-modified:  2025-06-29T05:26:24Z
rpki-ov-state:  valid

route:          143.20.160.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:32Z
last-modified:  2025-06-26T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.165.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:32Z
last-modified:  2025-06-26T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.165.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 17:12 GMT
source:         radb
last-modified:  2025-06-26T17:12:34Z
rpki-ov-state:  valid

route:          143.20.170.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:31Z
last-modified:  2025-06-26T14:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.170.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 15:56 GMT
source:         radb
last-modified:  2025-06-29T15:56:38Z
rpki-ov-state:  valid

route:          143.20.174.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 16:16 GMT
source:         radb
last-modified:  2025-06-28T16:16:48Z
rpki-ov-state:  valid

route:          143.20.174.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:31Z
last-modified:  2025-06-26T14:01:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          144.208.91.0/24
origin:         AS5650
descr:          QuickPacket
admin-c:        NETWO1125-ARIN
tech-c:         NETWO1125-ARIN
mnt-by:         MNT-QUICK-11
remarks:        This object is automatically managed by ARIN
created:        2024-05-13T20:30:13Z
last-modified:  2025-02-11T05:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          144.208.91.0/24
origin:         AS5650
descr:          QuickPacket
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240513 # 2114Z
source:         RADB
last-modified:  2024-05-13T21:14:15Z
rpki-ov-state:  valid

route:          145.79.44.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250625 # 19:49 GMT
source:         radb
last-modified:  2025-06-25T19:49:41Z
rpki-ov-state:  valid

route:          145.79.156.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250528 # 04:22 GMT
source:         radb
last-modified:  2025-05-28T04:22:21Z
rpki-ov-state:  valid

route:          148.222.244.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-20T18:05:47Z
rpki-ov-state:  valid

route:          148.222.244.0/22
origin:         AS5650
mnt-by:         netutils-mnt
created:        2023-12-18T13:37:34Z
last-modified:  2025-02-12T14:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          150.241.255.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2024-11-19T09:34:53Z
last-modified:  2025-02-12T14:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          150.241.255.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241119 # 10:20 GMT
source:         radb
last-modified:  2024-11-19T10:20:27Z
rpki-ov-state:  valid

route:          151.243.54.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250210 # 22:26 GMT
source:         radb
last-modified:  2025-02-10T22:26:02Z
rpki-ov-state:  valid

route:          151.243.54.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-02-10T22:08:55Z
last-modified:  2025-02-10T22:08:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.246.64.0/20
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 16:20 GMT
source:         radb
last-modified:  2025-08-15T16:20:44Z
rpki-ov-state:  valid

route:          151.246.64.0/20
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-08-13T18:28:46Z
last-modified:  2025-08-13T18:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          152.89.228.0/22
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1854Z
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          152.89.228.0/22
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-06T21:18:14Z
last-modified:  2023-12-06T21:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          152.89.228.0/23
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:19:13Z
last-modified:  2023-12-07T10:19:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          152.89.230.0/23
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:19:37Z
last-modified:  2023-12-07T10:19:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          152.232.248.0/22
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 13:06 GMT
source:         radb
last-modified:  2025-06-26T13:06:26Z
rpki-ov-state:  valid

route:          154.3.92.0/22
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20210915  #14:36:30Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.68.0/22
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20210915  #14:36:45Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.152.0/22
origin:         AS5650
descr:          Frontier
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20230814  #01:16:35Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.13.216.0/24
origin:         AS5650
descr:          RO for AS5650
mnt-by:         MAINT-AVENTICE
changed:        support@aventice.com 20231206 # 1315Z
source:         RADB
last-modified:  2023-12-06T13:15:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.16.0/22
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20220322  #14:12:01Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.120.0/22
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20210521  #04:53:52Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.28.8.0/21
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE:       abuse@support.ftr.com
                remarks:    NOC / Maint:       support@support.ftr.com
                remarks:    BGP Routing:       bgp@support.ftr.com
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20230718  #20:38:41Z
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.28.72.0/22
origin:         AS5650
descr:          RO for AS5650
mnt-by:         MAINT-AVENTICE
changed:        support@aventice.com 20231206 # 1315Z
source:         RADB
last-modified:  2023-12-06T13:15:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.0.0/24
origin:         AS5650
descr:          RO for AS5650
mnt-by:         MAINT-AVENTICE
changed:        support@aventice.com 20231206 # 1316Z
source:         RADB
last-modified:  2023-12-06T13:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
