
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
descr:          auto-generated route object for 173.199.114.0/23
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.116.0/22
descr:          auto-generated route object for 173.199.116.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.120.0/22
descr:          auto-generated route object for 173.199.120.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.124.0/22
descr:          auto-generated route object for 173.199.124.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.211.12.0/24
origin:         AS20473
mnt-by:         MNT-HNL-75
source:         ARIN
tech-c:         PARKY7-ARIN
tech-c:         COLLI1036-ARIN
admin-c:        PARKY7-ARIN
created:        2020-07-02T18:23:59Z
last-modified:  2020-10-11T23:02:24Z
descr:          MNT-HNL-75 route 173.211.012.000/24 AS20473
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.209.0/24
origin:         AS20473
descr:          Hosting
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20221013  #11:32:09Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  valid

route:          173.249.188.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20230127  #16:36:56-18000
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          176.97.215.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220303  #20:37:04Z
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  valid

route:          176.97.215.0/24
origin:         AS20473
mnt-by:         lir-de-wolkee1-1-MNT
created:        2022-03-04T19:42:12Z
last-modified:  2022-03-04T19:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.223.168.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250714 #12:37:51-14400
source:         RADB
last-modified:  2025-07-14T16:41:44Z
rpki-ov-state:  valid

route:          176.223.190.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240911 #12:37:35-14400
source:         RADB
last-modified:  2024-09-11T16:40:14Z
rpki-ov-state:  valid

route:          178.92.48.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250716 # 17:42 GMT
source:         radb
last-modified:  2025-07-16T17:42:20Z
rpki-ov-state:  valid

route:          178.92.48.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-07-16T07:16:57Z
last-modified:  2025-07-16T07:16:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.52.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-07-16T07:16:57Z
last-modified:  2025-07-16T07:16:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.52.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250716 # 18:44 GMT
source:         radb
last-modified:  2025-07-16T18:44:27Z
rpki-ov-state:  valid

route:          178.92.83.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-08-14T10:38:39Z
last-modified:  2025-08-14T10:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.92.83.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 17:23 GMT
source:         radb
last-modified:  2025-08-14T17:23:52Z
rpki-ov-state:  valid

route:          178.92.88.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 02:04 GMT
source:         radb
last-modified:  2025-08-18T02:04:09Z
rpki-ov-state:  valid

route:          178.92.88.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-08-18T00:52:36Z
last-modified:  2025-08-18T00:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.208.191.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250201 # 13:25 GMT
source:         radb
last-modified:  2025-02-01T13:25:40Z
rpki-ov-state:  valid

route:          178.208.191.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-02-01T11:26:59Z
last-modified:  2025-02-01T11:26:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.253.224.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-08-19T01:46:29Z
last-modified:  2025-08-19T01:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.253.224.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 02:08 GMT
source:         radb
last-modified:  2025-08-19T02:08:47Z
rpki-ov-state:  valid

route:          178.254.182.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 15:36 GMT
source:         radb
last-modified:  2025-08-27T15:36:08Z
rpki-ov-state:  valid

route:          178.254.182.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-08-27T14:59:01Z
last-modified:  2025-08-27T14:59:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.215.70.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221109
source:         radb
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          181.215.70.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2022-11-09T08:41:43Z
last-modified:  2025-02-12T14:02:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.21.253.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240902 #18:37:36-14400
source:         RADB
last-modified:  2024-09-02T22:40:08Z
rpki-ov-state:  valid

route:          185.51.23.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240910 #12:37:39-14400
source:         RADB
last-modified:  2024-09-10T16:40:16Z
rpki-ov-state:  valid

route:          185.64.100.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240911 #12:37:34-14400
source:         RADB
last-modified:  2024-09-11T16:40:14Z
rpki-ov-state:  valid

route:          185.77.250.0/23
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240826 #12:37:31-14400
source:         RADB
last-modified:  2024-08-26T16:40:11Z
rpki-ov-state:  valid

route:          185.84.241.0/24
origin:         AS20473
descr:          auto-generated route object for 185.84.241.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220903  #09:15:40Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.92.220.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150320  #19:14:59Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          185.92.222.0/23
descr:          AS20473
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20150320  #19:15:16Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          185.104.130.0/24
origin:         AS20473
descr:          auto-generated route object for 185.104.130.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220903  #09:01:54Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.114.225.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210210  #18:55:51Z
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  valid

route:          185.114.227.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20201020  #04:36:12Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  valid

route:          185.114.227.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2021-10-27T22:20:52Z
last-modified:  2021-10-27T22:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.124.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20210225  #08:36:20Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          185.115.126.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
