
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7342
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:33::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:33::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:25:11Z
last-modified:  2022-09-10T00:02:13Z
rpki-ov-state:  valid

route6:         2620:74:34::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:17:18Z
last-modified:  2022-09-10T00:02:05Z
rpki-ov-state:  valid

route6:         2620:74:34::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:37::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:15:44Z
last-modified:  2022-09-10T00:01:54Z
rpki-ov-state:  valid

route6:         2620:74:37::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:38::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:15:20Z
last-modified:  2022-09-10T00:01:51Z
rpki-ov-state:  valid

route6:         2620:74:38::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:39::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:39::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:24:10Z
last-modified:  2022-09-10T00:02:12Z
rpki-ov-state:  valid

route6:         2620:74:3a::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:3a::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:19:03Z
last-modified:  2022-09-10T00:02:07Z
rpki-ov-state:  valid

route6:         2620:74:3b::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:3b::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:12:38Z
last-modified:  2022-09-10T00:02:03Z
rpki-ov-state:  valid

route6:         2620:74:3c::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:20:17Z
last-modified:  2022-09-10T00:02:08Z
rpki-ov-state:  valid

route6:         2620:74:3c::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:3d::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20191118
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  valid

route6:         2620:74:3d::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:22:47Z
last-modified:  2022-09-10T00:02:11Z
rpki-ov-state:  valid

route6:         2620:74:3e::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:13:26Z
last-modified:  2022-09-10T00:02:04Z
rpki-ov-state:  valid

route6:         2620:74:3e::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:3f::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:21:33Z
last-modified:  2022-09-10T00:02:10Z
rpki-ov-state:  valid

route6:         2620:74:3f::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190715
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:74:40::/48
origin:         AS7342
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VIO-2
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2022-01-24T17:15:35Z
last-modified:  2022-09-10T00:01:54Z
rpki-ov-state:  valid

route6:         2620:74:40::/48
origin:         AS7342
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20201014
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route6:         2620:74:41::/48
origin:         AS7342
descr:          Verisign Route
