
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3132
last-modified:  2018-09-04T19:01:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.254.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:21Z
last-modified:  2018-09-04T19:01:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.255.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:21Z
last-modified:  2018-09-04T19:01:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.0.14.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS3132
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.0.107.0/24
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:30:28Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.136.0/24
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:32:37Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.164.0/23
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:34:29Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.168.0/24
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:41:51Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.176.0/21
descr:          Red Cientifica Peruana
origin:         AS3132
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #18:43:00Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.176.0/24
origin:         AS3132
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20211019  #19:30:00
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.176.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:43:13Z
last-modified:  2018-09-04T18:58:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.176.0/24
descr:          TELMEX-CL-SSEE cliente NIC CHILE
origin:         AS3132
notify:         david.melita@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarochile.cl 20231228
source:         NTTCOM
last-modified:  2023-12-28T18:17:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.177.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:44:49Z
last-modified:  2018-09-04T18:58:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.178.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:45:40Z
last-modified:  2018-09-04T18:58:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.179.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:45:40Z
last-modified:  2018-09-04T18:58:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.180.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:45:40Z
last-modified:  2018-09-04T18:58:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.181.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:45:40Z
last-modified:  2018-09-04T18:58:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.1.182.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
