
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
route:          194.196.221.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.238.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2010-04-29T08:13:45Z
last-modified:  2010-04-29T08:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.239.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.248.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-04-07T11:12:15Z
last-modified:  2002-04-07T11:12:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.242.64.0/19
descr:          AT&T EMEA IDC route
origin:         AS2686
mnt-by:         AS5623-MNT
mnt-by:         MAINT-AS2686
mnt-by:         AS12967-MNT
mnt-by:         AS5623-MNT
mnt-by:         ATT-IDCEMEA-MNT
mnt-by:         MAINT-ATT-IHSD-TIER3
created:        2009-02-18T11:07:38Z
last-modified:  2009-02-18T11:07:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.253.60.0/24
descr:          IBM EMEA Customer LAN (Cimad)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.253.130.0/24
descr:          network of Cheminova Agro A/S Denmark
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.0.0/19
descr:          AT&T IDC UK
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-09-29T08:00:14Z
last-modified:  2020-07-03T13:31:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.2.0/23
descr:          AT&T IDC DE
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         AS5623-MNT
created:        2011-11-21T15:31:10Z
last-modified:  2011-11-21T15:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.32.0/23
descr:          AT&T IDC DE
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         AS5623-MNT
created:        2011-11-21T15:31:10Z
last-modified:  2011-11-21T15:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.34.0/23
descr:          AT&T IDC DE
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2007-02-08T14:02:30Z
last-modified:  2020-07-03T13:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.48.0/20
descr:          AT&T IDC UK
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-09-29T08:00:14Z
last-modified:  2020-07-03T13:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.50.0/24
descr:          AT&T IDC DE
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         AS5623-MNT
created:        2011-11-21T15:34:42Z
last-modified:  2011-11-21T15:34:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.33.51.0/24
descr:          AT&T IDC DE
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         AS5623-MNT
created:        2011-11-21T15:31:10Z
last-modified:  2011-11-21T15:31:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
