
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
route:          206.47.180.248/29
descr:          gri20060621-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060621
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.0/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.0/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.8/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.32/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.96/28
descr:          lpb20060620-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060620
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.128/25
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.128/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.192/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.192/28
descr:          bel20060123-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060124
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.183.208/28
descr:          qit20051121-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20051122
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.184.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.185.0/24
descr:          PEOPLE-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.0/25
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.0/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.0/29
descr:          ndex20080605-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20080605
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.8/29
descr:          cii0207-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.16/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060705
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.24/29
descr:          sugrsc0210-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030210
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.32/29
descr:          geamco0210a-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030210
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.40/29
descr:          geamco0210b-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030210
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.48/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060706
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.56/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.72/29
descr:          stryker0210-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030210
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.88/29
descr:          cehegr0212-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.96/29
descr:          gtis0212-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.104/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050712
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.112/29
descr:          gualco0212-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.120/29
descr:          frafil0213-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030213
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.128/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.128/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.128/29
descr:          pulses0219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030219
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.136/29
descr:          vinver0219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030219
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.144/29
descr:          trenph0219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030219
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.152/29
descr:          dictph0219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030219
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.168/29
descr:          osa0220-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.176/29
descr:          cana091505-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050915
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.184/29
descr:          multib0221-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.192/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.192/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20041012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.200/29
descr:          bela072705-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050729
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.208/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.208/29
descr:          run072205-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050726
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.216/29
descr:          min20060207-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.186.224/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
