
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.132.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.136.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.138.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.140.0/22
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.160.0/20
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.192.0/19
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.192.0/20
descr:          contact webmaster@nacf.co.kr if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021203
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.207.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.119.224.0/20
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.120.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.122.74.0/23
descr:          AS17837
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-05-29T05:27:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.122.80.0/23
descr:          AS17837
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2025-05-29T05:27:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.124.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.128.0/17
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.134.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.140.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.140.0/24
descr:          SUWON WOMEN'S COLLEGE
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T09:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.141.0/24
descr:          SUWON WOMEN'S COLLEGE
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T09:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.142.0/24
descr:          SUWON WOMEN'S COLLEGE
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T09:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.143.0/24
descr:          SUWON WOMEN'S COLLEGE
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T09:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.163.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021228
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.166.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.167.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.168.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.185.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.186.0/23
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021227
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.204.0/22
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.209.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.210.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.211.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.212.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.213.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.214.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.215.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
