
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.63.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.64.0/19
descr:          Proxy-registered route object
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        ashvinkumar.paija@level3.com 20080909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.64.0/20
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.64.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.65.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.66.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.67.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.68.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.69.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.70.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.71.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.72.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.73.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.74.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.75.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.76.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.77.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.78.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.79.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.80.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.81.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.82.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.83.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.84.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.85.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.86.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.87.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.88.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.89.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.90.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.91.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.92.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.93.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.94.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.95.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.96.0/20
descr:          Proxy-registered route object
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        ashvinkumar.paija@level3.com 20080909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.96.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.97.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.98.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.99.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.100.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.101.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.102.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.103.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.104.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.105.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.106.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.107.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.108.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.109.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.110.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
