
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
rpki-ov-state:  valid

route:          192.12.81.0/24
descr:          IRONMPI
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.174.0/23
descr:          UNIPADERBORN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.176.0/20
descr:          UNIPADERBORN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.26.192.0/23
descr:          UNIPADERBORN
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.63.0/24
descr:          UNIDO-C63
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.64.0/24
descr:          UNIDO-C64
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.66.0/23
descr:          UNIDO-AGG-192-35-66
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.68.0/22
descr:          UNIDO-AGG-192-35-68
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.149.0/24
descr:          GMD-FOKUS
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-08-02T08:55:00Z
last-modified:  2016-08-02T08:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.150.0/24
descr:          FhG-Netz-192.35.150.0-24
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-01-14T14:03:41Z
last-modified:  2016-01-14T14:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.151.0/24
descr:          FhG-Netz-192.35.151.0-24
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-01-14T14:03:42Z
last-modified:  2016-01-14T14:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.35.152.0/24
descr:          FhG-Netz-192.35.152.0-24
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-01-14T14:03:42Z
last-modified:  2016-01-14T14:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.153.0/24
descr:          FhG-Netz-192.35.153.0-24
origin:         AS680
mnt-by:         DFN-MNT
created:        2016-01-14T14:03:42Z
last-modified:  2016-01-14T14:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.41.227.0/24
descr:          ISE-NET
origin:         AS680
mnt-by:         DFN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
