
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.56.128.0/18
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:40:01Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          200.56.128.0/18
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.56.164.0/22
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070316
source:         LEVEL3
rpki-ov-state:  valid

route:          200.56.168.0/22
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060530
source:         LEVEL3
rpki-ov-state:  valid

route:          200.66.0.0/19
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:50Z
rpki-ov-state:  valid

route:          200.66.0.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.66.32.0/19
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.66.32.0/19
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:05Z
rpki-ov-state:  valid

route:          200.66.56.0/21
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060912
source:         LEVEL3
rpki-ov-state:  valid

route:          200.77.0.0/17
descr:          Megacable
origin:         AS13999
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20121030  #01:41:03Z
source:         RADB
last-modified:  2025-08-19T16:00:05Z
rpki-ov-state:  valid

route:          200.77.0.0/17
descr:          LACNIC generated route for Mega Cable, S.A. de C.V.
origin:         AS13999
remarks:        LACNIC generated route for Mega Cable, S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MSCV17-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T23:30:08Z
rpki-ov-state:  valid

route:          200.77.120.0/22
descr:          Proxy-registered route object
origin:         AS13999
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070811
source:         LEVEL3
rpki-ov-state:  valid

route:          200.77.128.0/20
descr:          CS-36109 - Transtelco
origin:         AS13999
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:05Z
rpki-ov-state:  valid

route:          200.77.128.0/20
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 22
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.128.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
origin:         AS13999
remarks:        LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-SYEE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.77.129.0/24
descr:          LACNIC generated route for SERVICIO Y EQUIPO EN TELEFONÍA INTERNET Y TV S.A. DE C.V.
