
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUDKmnrT4KIrOFE2xhLFnijmv7TRUwDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMB4XDTI0MDgyOTExMTM0OFoXDTI2MDgxOTExMTM0OFowgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApiXDVpC55qvnCFeJVK/c0C2g8Hub4b1eLha2o/igGRwt35kt1hGsxVL1EXe9qf8hTCIv1+ERS6x04JfVyisyiO46d+dHdbgMtJnXN6gxdYUypPGDPzdcFOoFdaFUYjHPpge5v1Pm9vvBevZ2pcfTcaDr68NGkPeQSKbcGld55KHltrtpGpXqOExTX9nMewarD0gNTuWQMHtEbxUVpHn5IE/hL9Ms0ud2/edj7LlEqgzHZKdPsYz0u23bcyiCvrdlgCfYPUzBUzsvJz/vzFKXlxEQI2YTd/tqIQ3M6jDAk5rFypOitJmS/F2cGNpgeXi7sRCEGQl8diTbKt0IqnYeIQIDAQABo1MwUTAdBgNVHQ4EFgQU89JbPm3YhqD126TPVF6gjtVaKdMwHwYDVR0jBBgwFoAU89JbPm3YhqD126TPVF6gjtVaKdMwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAFRtDJbuH4utjX4APe6XvbwqNXf7ASmTaVkVacMVb4E57G/EDGQ9YKXjXJ4NJ2KWlvXMaeRzHY9coUsnwhIlQECDBvSAuhnhwm4rzDD/nbT93lZ2hggTMY0RE6nXwvX8jXDIiQPCLDbLuUplYpu5EDcJripv/bXEythqzbizr/JNclosLNRU5xIr/liWnCK0X1h8n/lzBCZLQWc4o04zlVDMU9SyXugOxWfCtcyz/pSon7NAZZ7SPVXEtxIotCzzum9fZ+4prOpU7Q8jS4Ps4Pg4IpQlkqqA1rFguKm9Wck3vsGBt8/f6x+6VCeGrQzXrrA/iNsQYY16tISVfNhPmHg==-----END CERTIFICATE-----
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2024-03-19T11:39:23Z
last-modified:  2024-09-02T11:28:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.28.0/22
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUWjX+sPzCHERTmObQHHNpMY7aW1cwDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMB4XDTI0MDgyOTExMTYxMloXDTI2MDgxOTExMTYxMlowgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtNPpMhLjCGOP+OEt0GM0C2x25x5skelzDsRcEjU8mIQDk7coAHyCVzKhTjlZbsMp+aUaOkrWbDeDSR9Dx9nqyuaoLbabxM+5uBLoVlqwEozVloTz2GclvPhoyyp4o9VSorlxjvtWAxdqHkmcZDPFVBMbKhAd5yYBBhgbBjYSG2DedhLn/eIZcSm1CRrMTJR+DD6tZMBLrKkX4oNxieFVodXF+99KjjkwlCrygvxVem60C+Kp8xTOB5TW8THDkD3b0Y7hguTIhzy2HPeeFbJfQ4OPdzE7CIUx8HAexBdPcopewiA+jBmp+Rw2gyHko42h+g5FGi25nSfWZAlmszuPgQIDAQABo1MwUTAdBgNVHQ4EFgQUwYoO681e/KhjquJZiyKFfMxgEu0wHwYDVR0jBBgwFoAUwYoO681e/KhjquJZiyKFfMxgEu0wDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEANJILGy4ObPTPEiY8RHGHbsmOLZMzY42QZUn4oO6rWYPcpKiu3CHAktFlidaM9DcYsqEvW00Ee4ug8kmHRSi732jJVjLgCPr1APpruvmqguIuuvr9P3Spm2W3CO3z4dn8hJslMaiPEJHA5rETZ2sDW9NGj2LOtmQFcQ9Tx1jcm6x0iW+Z0Ty3m2yOdyfsv0MC/mEz1n8MfiERvOAas7pTPMzO0F+7Evj+8IM+OLXdoIemsICmoDMZ0MHj6Cvcwjhry9BcrPiPMqp4fHimjobgfin4Wylx8LaV/uOrhnXjdcPtQrNTo8iHWTGoznBR69OepRI9d5jy/StPbrNLrLw6Bg==-----END CERTIFICATE-----
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2024-03-19T11:42:46Z
last-modified:  2024-09-02T11:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.28.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240902
source:         RADB
last-modified:  2024-09-02T14:34:24Z
rpki-ov-state:  valid

route:          145.219.32.0/24
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2025-07-16T13:58:59Z
last-modified:  2025-07-16T13:58:59Z
source:         RIPE
remarks:        -----BEGIN CERTIFICATE----- MIIEMjCCAxqgAwIBAgIQfiuH0YtoSKiISTPPHB4DBzANBgkqhkiG9w0BAQsFADCB lTELMAkGA1UEBhMCTkwxEzARBgNVBAgTCkdlbGRlcmxhbmQxEjAQBgNVBAcTCUFw ZWxkb29ybjEPMA0GA1UEChMGQWNobWVhMQswCQYDVQQLEwJJVDEcMBoGCSqGSIb3 DQEJARYNQWN0QGFjaG1lYS5ubDEhMB8GA1UEAxMYQWNobWVhQ3VzdG9tSVBTb3V0 aGJvdW5kMB4XDTI1MDcxNjEzMzc0OVoXDTI3MDcxNjEzNDc0OVowgZUxCzAJBgNV BAYTAk5MMRMwEQYDVQQIEwpHZWxkZXJsYW5kMRIwEAYDVQQHEwlBcGVsZG9vcm4x DzANBgNVBAoTBkFjaG1lYTELMAkGA1UECxMCSVQxHDAaBgkqhkiG9w0BCQEWDUFj dEBhY2htZWEubmwxITAfBgNVBAMTGEFjaG1lYUN1c3RvbUlQU291dGhib3VuZDCC ASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMddP/sini+ew1OJCJBdCRj4 5H9veJs2uyXvtwskpNsSb30bg6TLd8xGEbmKD4D3+bkX1xdfOzJlvZxtBeLAdT1t sdFpeDeZAOGU7Za1oGqyrhw5xznSjLGYvO4iGYKjHZpnfBMriLS6Jwnkfs+Nro8B BfYmYLhQs5SzhoPx+FxPmqMWaLw/tDyMimAAT80NIX2081l3y3TTtYZ4SiFDhB5w UOK4iONNgn7/SSQ33jONFnScR5he7c0F2Q2Ci6YBWTvJ6BdyrqBRWf8NYX2uBPqo NeoASCtjSl+JqFOQFA6iZsVbsVCEtEBG1/6pNe0g7hU7I1D86fRandUgEtk+BUkC AwEAAaN8MHowDgYDVR0PAQH/BAQDAgWgMAkGA1UdEwQCMAAwHQYDVR0lBBYwFAYI KwYBBQUHAwEGCCsGAQUFBwMCMB8GA1UdIwQYMBaAFABpXc3R96IuPTgVYU3FlH3H QTl3MB0GA1UdDgQWBBQAaV3N0feiLj04FWFNxZR9x0E5dzANBgkqhkiG9w0BAQsF AAOCAQEADozINM/BHBXDXxv3W7kS2DW/idTPsNWMsVdTE6mbCKxJfaCucC0ExG8c Nffypvde63BS7bcUnXRs74XemhdHtQ1U4HUOxC3xDhRQt1pcV4CO6hY9D9f8tcBy Qt1ugTnPbUDQiSlzHhoc50ik0gUpM+P174JSfwxIN11RN+PfH7z77HzmaGAopgOM OC8zZnVRSTlEcR6+g520eLu5kQrnUFZl4O2jpdyHN0PdjqgB+Ae2NkAwvctRacX1 VdtM84WXRq3oGDVznLp0axjzir2vgOspJXuYH1AT91gdRGzoRoCpNn0HAsYeV1+x 8qE0J/DyUA3pDe4qrWfSWU+BhWv/yw== -----END CERTIFICATE-----
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.33.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250709 # 08:55 GMT
source:         RADB
last-modified:  2025-07-09T08:55:05Z
rpki-ov-state:  valid

route:          145.219.33.0/24
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2025-07-08T11:17:05Z
last-modified:  2025-07-08T11:17:05Z
source:         RIPE
remarks:        -----BEGIN CERTIFICATE----- MIIEMjCCAxqgAwIBAgIQbFS6Z7IaSbmSmo7VPwK5ajANBgkqhkiG9w0BAQsFADCB lTELMAkGA1UEBhMCTkwxEzARBgNVBAgTCkdlbGRlcmxhbmQxEjAQBgNVBAcTCUFw ZWxkb29ybjEPMA0GA1UEChMGQWNobWVhMQswCQYDVQQLEwJJVDEcMBoGCSqGSIb3 DQEJARYNQWN0QGFjaG1lYS5ubDEhMB8GA1UEAxMYQWNobWVhQ3VzdG9tSVBTb3V0 aGJvdW5kMB4XDTI1MDcwNzEyNTAyNFoXDTI3MDcwNzEzMDAyNFowgZUxCzAJBgNV BAYTAk5MMRMwEQYDVQQIEwpHZWxkZXJsYW5kMRIwEAYDVQQHEwlBcGVsZG9vcm4x DzANBgNVBAoTBkFjaG1lYTELMAkGA1UECxMCSVQxHDAaBgkqhkiG9w0BCQEWDUFj dEBhY2htZWEubmwxITAfBgNVBAMTGEFjaG1lYUN1c3RvbUlQU291dGhib3VuZDCC ASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM/ug6GLsqDlu1gFtkiwprAX fMDEAKKtYMre4tS5U5wu9f8gIFZkJSz/hrpYAXPSiqU20nQmZYIALxWclgkR55u/ bzrtJbeayIO3H6oxL1/s7a+SY6Adk4Fw7aVGNWNuwXTKLXebQm19PMNQ4YVD3QUy 6htvLY0Py5ykYAnuJc3n4UGNG99vOH1+lEzSpw3andlaDE4yEt2R0DwJ+yjGqHWn nx3hjHeDfJvEwfcemjucLqFbmegJwIGqbrFwxC57waMpHAE4poLzj+kGxPsX+hKb AMi/Ltyy6uKVJzlquv9V7xhiETf4TtDBpPa3/JaLV4uBnYAI8xgs1R4MIyHbQ40C AwEAAaN8MHowDgYDVR0PAQH/BAQDAgWgMAkGA1UdEwQCMAAwHQYDVR0lBBYwFAYI KwYBBQUHAwEGCCsGAQUFBwMCMB8GA1UdIwQYMBaAFJwLW1+VBort/9yhPVAE6aMa u07EMB0GA1UdDgQWBBScC1tflQaK7f/coT1QBOmjGrtOxDANBgkqhkiG9w0BAQsF AAOCAQEAfeJMTErf1gve934bJ5FJqUViS1hWIQmGufaQOi4RD0bOLl8s3PupBAft 9uN3cp8IGwIQfyB+z+RhTOYOopiUeJLpOgnk3lWcZYQmrP1IPmVYGgjrxDuPCv/O ua23OG0JBg5K9z0DvrULHXi0n5reOOlz9bv9KZjqD7hsfqqvYG9Y8v555GoDpgAy PT+3dl4Vxzh4d5ELP92+KUBOZenTevIqy4Peq04kxZd1Illpa28eRdmFBeisXtTU 6zzcFEZulgGvFISkoTzBkyIWWgANCUtjoBbx9SBZvYqBu++8+szomJ42adLDiQjJ tpKLHf9BHDwI6gBNdyY2pS1bCLN4Sw== -----END CERTIFICATE-----
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.116.249.0/24
origin:         AS8075
descr:          Great Barrier Reef Marine Park Authority
                280 Flinders St
                PO Box 1379
mnt-by:         MAINT-GBRMPA-AU
last-modified:  2024-11-27T02:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          146.116.249.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241204 # 23:16 GMT
source:         RADB
last-modified:  2024-12-04T23:16:39Z
rpki-ov-state:  valid

route:          146.225.0.0/21
origin:         AS8075
descr:          Synopsys Inc.
admin-c:        NETWO2400-ARIN
tech-c:         NETWO2400-ARIN
mnt-by:         MNT-SYNOPS-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T19:03:30Z
last-modified:  2025-08-08T19:03:30Z
source:         ARIN
rpki-ov-state:  valid

route:          146.225.0.0/21
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250811 # 21:11 GMT
source:         RADB
last-modified:  2025-08-11T21:11:36Z
rpki-ov-state:  valid

route:          147.79.26.0/24
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-08-12T08:55:35Z
last-modified:  2025-08-12T08:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.79.26.0/24
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250812 # 10:28 GMT
source:         radb
last-modified:  2025-08-12T10:28:58Z
rpki-ov-state:  valid

route:          147.140.72.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230713
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          147.140.73.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230713
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          147.145.0.0/16
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191202
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route:          147.145.0.0/16
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:13Z
source:         APNIC
rpki-ov-state:  valid

route:          147.160.48.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250129 # 21:39 GMT
source:         RADB
last-modified:  2025-01-29T21:39:51Z
rpki-ov-state:  valid

route:          147.160.48.0/24
origin:         AS8075
descr:          VirtualShield LLC
admin-c:        NETWO8437-ARIN
tech-c:         NETWO8437-ARIN
mnt-by:         MNT-VL-271
remarks:        This object is automatically managed by ARIN
created:        2025-01-28T22:40:44Z
last-modified:  2025-01-28T22:40:44Z
source:         ARIN
rpki-ov-state:  valid

route:          147.214.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1920Z
source:         RADB
last-modified:  2024-08-12T19:20:51Z
rpki-ov-state:  valid

route:          147.243.0.0/16
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200729
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          147.243.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-07-23T13:28:09Z
last-modified:  2020-07-23T13:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.7.0.0/16
descr:          Microsoft
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20191202
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route:          148.7.0.0/16
origin:         AS8075
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:13Z
source:         APNIC
rpki-ov-state:  valid

route:          148.53.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1921Z
source:         RADB
last-modified:  2024-08-12T19:21:09Z
rpki-ov-state:  valid

route:          148.59.127.0/24
origin:         AS8075
descr:          VirtualShield LLC
admin-c:        NETWO8437-ARIN
tech-c:         NETWO8437-ARIN
mnt-by:         MNT-VL-271
remarks:        This object is automatically managed by ARIN
created:        2025-01-28T22:40:44Z
last-modified:  2025-01-28T22:40:44Z
source:         ARIN
rpki-ov-state:  valid

route:          148.59.127.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250130 # 18:38 GMT
source:         RADB
last-modified:  2025-01-30T18:38:33Z
rpki-ov-state:  valid

route:          149.1.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1921Z
source:         RADB
last-modified:  2024-08-12T19:21:28Z
rpki-ov-state:  valid

route:          149.5.186.0/24
origin:         AS8075
descr:          Route Registered for Cogent Communications Customer - Infobip d.o.o.
geoidx:         HR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-08T18:14:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.175.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1921Z
source:         RADB
last-modified:  2024-08-12T19:21:54Z
rpki-ov-state:  valid

route:          149.198.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1922Z
source:         RADB
last-modified:  2024-08-12T19:22:14Z
rpki-ov-state:  valid

route:          149.204.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1922Z
source:         RADB
last-modified:  2024-08-12T19:22:33Z
rpki-ov-state:  valid

route:          150.171.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          150.171.0.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          150.171.254.0/24
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200715
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          150.212.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1922Z
source:         RADB
last-modified:  2024-08-12T19:22:54Z
rpki-ov-state:  valid

route:          151.129.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1923Z
source:         RADB
last-modified:  2024-08-12T19:23:16Z
rpki-ov-state:  valid

route:          151.206.0.0/16
descr:          MICROSOFT
origin:         AS8075
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221221
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  valid

route:          151.243.110.0/24
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-07-23T07:04:59Z
last-modified:  2025-07-23T07:04:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.243.110.0/24
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250725 # 12:24 GMT
source:         radb
last-modified:  2025-07-25T12:24:21Z
rpki-ov-state:  valid

route:          151.243.184.0/22
origin:         AS8075
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 06:38 GMT
source:         radb
last-modified:  2025-08-09T06:38:18Z
rpki-ov-state:  valid

route:          151.243.184.0/22
origin:         AS8075
mnt-by:         netutils-mnt
created:        2025-08-08T06:04:19Z
last-modified:  2025-08-08T06:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          152.38.156.0/24
origin:         AS8075
descr:          New Relic - 156 PREFIX
admin-c:        SITEO4-ARIN
tech-c:         SITEO4-ARIN
mnt-by:         MNT-NR-18
remarks:        This object is automatically managed by ARIN
created:        2024-05-22T18:00:27Z
last-modified:  2025-04-03T22:06:53Z
source:         ARIN
rpki-ov-state:  valid

route:          152.138.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1923Z
source:         RADB
last-modified:  2024-08-12T19:23:34Z
rpki-ov-state:  valid

route:          153.65.71.0/24
origin:         AS8075
descr:          Teradata Operations, Inc.
admin-c:        PALME291-ARIN
tech-c:         DOMAI380-ARIN
tech-c:         SONGJ21-ARIN
tech-c:         TMK5-ARIN
mnt-by:         MNT-TERAD
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T20:28:45Z
last-modified:  2025-07-24T20:28:45Z
source:         ARIN
rpki-ov-state:  valid

route:          153.98.24.0/24
descr:          EUROCONTROL Azure BYOIP
origin:         AS8075
mnt-by:         EUROCONTROL-mnt
created:        2023-10-30T11:58:46Z
last-modified:  2023-12-04T11:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.55.192.0/21
origin:         AS8075
mnt-by:         mnt-navadm
created:        2024-08-21T07:29:50Z
last-modified:  2024-10-10T11:33:07Z
source:         RIPE
