
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
route:          108.48.0.0/13
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.49.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.50.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.50.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.50.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.50.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.51.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.52.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.53.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.54.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.55.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.55.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.55.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          108.56.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          108.57.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.57.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.57.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          121.91.208.0/20
origin:         AS701
descr:          RACKDOG
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20230424  #20:14:55Z
source:         RADB
last-modified:  2024-09-12T05:00:06Z
rpki-ov-state:  valid

route:          129.3.0.0/16
origin:         AS701
descr:          SUNY Oswego - Verizon
mnt-by:         MAINT-AS14433
changed:        gregory.fuller@oswego.edu 20220401  #17:04:13Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.44.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          129.44.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          129.44.240.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          130.81.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          137.39.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          138.88.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          138.89.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          138.89.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          138.89.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          138.89.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211119
source:         ARIN
rpki-ov-state:  valid

route:          139.56.0.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #00:55:48Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.56.1.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #00:59:31Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.56.2.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #01:02:36Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.56.3.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #01:04:16Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.56.4.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #01:05:45Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.56.5.0/24
origin:         AS701
descr:          AWS-WL
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200626  #01:07:04Z
source:         RADB
last-modified:  2023-11-13T16:01:08Z
rpki-ov-state:  valid

route:          139.64.141.0/24
origin:         AS701
descr:          3540 Winding Rd
                Partlow VA 22534
                United States
                Announced by AS701 on behalf of iWiSP
admin-c:        SHS15-ARIN
tech-c:         AMS108-ARIN
tech-c:         NETWO9301-ARIN
tech-c:         SHS15-ARIN
mnt-by:         MNT-IL-193
created:        2024-09-13T16:00:48Z
last-modified:  2024-09-13T16:00:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.223.0.0/16
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T15:52:20Z
last-modified:  2025-01-24T15:52:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.149.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          141.149.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          141.149.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          141.149.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          141.149.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          141.149.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
