
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.14.0/24
descr:          CWS South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:58Z
last-modified:  2018-09-04T15:47:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.87.0/24
descr:          Compustat c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:55:09Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.88.0/24
descr:          Compustat c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.96.0/24
descr:          Roodepoort City Council c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #12:21:22Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.98.0/23
descr:          Executive Communications c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.147.0/24
descr:          Investec Property Group c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:31:51Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.250.0/24
descr:          Sovereign Health c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:35:22Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.254.0/24
descr:          SNI South Africa c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:25:25Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.214.0/24
descr:          MTN Uganda (AS20294)
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:11:01Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.238.28.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #07:55:28Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.250.0/23
descr:          MTN Business
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS16637 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pieter.neuhoff@mtnbusiness.co.za 20110408
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.206.251.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #07:56:21Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.102.0/24
descr:          Siemens Nixdorf Informationssysteme AG c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:19:23Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.1.128.0/23
descr:          SNI South Africa c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:59:24Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.110.0/24
descr:          MTN BUSINESS
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161118  #16:00:54Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.111.0/24
descr:          Lennon Ltd c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:43:03Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.224.0/19
descr:          MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:33:45Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.0.0/24
descr:          Investec Bank Ltd c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #08:44:27Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.3.0/24
descr:          Investec Bank Ltd c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:29:11Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.10.0/23
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #07:57:34Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.11.0/24
descr:          MTN Business
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS2905 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        ip-maint@mtnbusiness.co.za 20110119
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.17.0/24
descr:          Investec Bank Ltd c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:24:16Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.30.0/23
descr:          Institute for Maritime Technology c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:43:03Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.32.0/22
descr:          Institute for Maritime Technology c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #10:59:24Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.78.0/24
descr:          National Parks Board c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:29:11Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.86.0/24
descr:          Norwich Life c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.87.0/24
descr:          MTN Network Solutions South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:58Z
last-modified:  2018-09-04T15:47:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.87.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.88.0/22
descr:          MTN Network Solutions South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:59Z
last-modified:  2018-09-04T15:47:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.88.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.88.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.92.0/23
descr:          MTN Network Solutions South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-14T13:26:59Z
last-modified:  2018-09-04T15:47:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.92.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.100.0/22
descr:          ARMSCOR c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.4.104.0/22
descr:          ARMSCOR c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100630  #12:00:16Z
source:         RADB
last-modified:  2025-07-25T16:00:12Z
