
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
source:         ARIN
rpki-ov-state:  valid

route:          171.78.164.225/32
descr:          OSS Firewall BGP stuff - to support managed VPN
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.78.164.226/32
descr:          OSS Firewall BGP stuff - to support managed VPN
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.78.164.227/32
descr:          OSS Firewall BGP stuff - to support managed VPN
origin:         AS10753
notify:         ossbgp@Level3.net
mnt-by:         LEVEL3OSS-MNT
changed:        ken.bishop@Level3.com 20031202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.183.0/24
origin:         AS10753
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2023-02-28T10:59:03Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          173.209.194.0/24
descr:          lightsurf
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        taras.tomkiv@level3.com 20151012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.195.0/24
descr:          LIGHTSURF
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        angela.barentine@level3.com 20091209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.196.0/24
descr:          lightsurf
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        angela.barentine@level3.com 20091209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.197.0/24
descr:          lightsurf
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        angela.barentine@level3.com 20091209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.201.0/24
descr:          lightsurf
origin:         AS10753
mnt-by:         LIGHTSURF-MNT
changed:        taras.tomkiv@level3.com 20151012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.213.0/24
descr:          Added on behalf of Zayo Enterprise Networks
origin:         AS10753
mnt-by:         MAINT-AS2551
changed:        elvin.matrille@level3.com 20100409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.29.22.0/23
origin:         AS10753
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250504 # 10:17 GMT
source:         radb
last-modified:  2025-05-04T10:17:40Z
rpki-ov-state:  valid

route:          175.29.22.0/23
descr:          IPXO Route 175.29.22.0/23-24AS10753
origin:         AS10753
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-05-04T08:54:23Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.22.0/24
descr:          IPXO Route 175.29.22.0/23-24AS10753
origin:         AS10753
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-05-04T08:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.23.0/24
descr:          IPXO Route 175.29.22.0/23-24AS10753
origin:         AS10753
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2025-05-04T08:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.72.0/22
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:31Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.72.0/23
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.72.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.73.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:35Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.74.0/23
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:36Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.74.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:38Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.75.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:39Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.84.0/22
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.84.0/23
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.84.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:44Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.85.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:46Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.86.0/23
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.86.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          175.110.87.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-01-08T05:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          176.126.101.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:24:11Z
last-modified:  2025-07-09T09:24:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.209.64.0/20
origin:         AS10753
mnt-by:         TRINITY-TELECOM-MNT
mnt-by:         lir-ua-trinity-1-MNT
mnt-by:         CDS-UA-MNT
created:        2023-06-24T12:49:39Z
last-modified:  2023-06-24T12:49:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          180.178.151.0/24
origin:         AS10753
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2024-11-20T10:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          185.4.224.0/23
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:27:12Z
last-modified:  2025-07-10T14:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.48.157.0/24
descr:          R\xd6DL & PARTNER GMBH
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        yu.tanaka@lumen.com 20220330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.76.228.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.76.229.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.76.230.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.76.231.0/24
descr:          IMS-HEALTH
origin:         AS10753
mnt-by:         IMSHEALTH-MNT
changed:        rathee.Bhandev@centurylink.com 20210324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.126.82.0/23
