
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
changed:        support@ipxo.com 20250821 # 13:40 GMT
source:         radb
last-modified:  2025-08-21T13:40:54Z
rpki-ov-state:  valid

route:          151.246.48.0/21
origin:         AS834
descr:          Customer route
mnt-by:         MAINT-AS137557
changed:        sasirat_cha@intergateway.co.th 20250819 # 08:52 GMT
source:         RADB
last-modified:  2025-08-19T08:52:37Z
rpki-ov-state:  valid

route:          151.246.48.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.52.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:30 GMT
last-modified:  2025-07-01T13:30:30Z
rpki-ov-state:  valid

route:          151.246.56.0/21
origin:         AS834
descr:          Customer route
mnt-by:         MAINT-AS137557
changed:        sasirat_cha@intergateway.co.th 20250819 # 08:54 GMT
source:         RADB
last-modified:  2025-08-19T08:54:11Z
rpki-ov-state:  valid

route:          151.246.56.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:31 GMT
last-modified:  2025-07-01T13:31:12Z
rpki-ov-state:  valid

route:          151.246.60.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:32 GMT
last-modified:  2025-07-01T13:32:52Z
rpki-ov-state:  valid

route:          151.246.62.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:57 GMT
last-modified:  2025-07-01T16:57:18Z
rpki-ov-state:  valid

route:          151.246.80.0/21
origin:         AS834
descr:          Customer route
mnt-by:         MAINT-AS137557
changed:        sasirat_cha@intergateway.co.th 20250819 # 08:54 GMT
source:         RADB
last-modified:  2025-08-19T08:54:43Z
rpki-ov-state:  valid

route:          151.246.80.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:57 GMT
last-modified:  2025-07-01T16:57:18Z
rpki-ov-state:  valid

route:          151.246.82.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:34 GMT
last-modified:  2025-07-01T12:34:32Z
rpki-ov-state:  valid

route:          151.246.84.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:34 GMT
last-modified:  2025-07-01T12:34:55Z
rpki-ov-state:  valid

route:          151.246.88.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:47 GMT
last-modified:  2025-07-01T12:47:05Z
rpki-ov-state:  valid

route:          151.246.92.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.96.0/21
origin:         AS834
descr:          Customer route
mnt-by:         MAINT-AS137557
changed:        sasirat_cha@intergateway.co.th 20250819 # 09:02 GMT
source:         RADB
last-modified:  2025-08-19T09:02:22Z
rpki-ov-state:  valid

route:          151.246.112.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:07 GMT
last-modified:  2025-07-01T14:07:56Z
rpki-ov-state:  valid

route:          151.246.116.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:07 GMT
last-modified:  2025-07-01T14:07:56Z
rpki-ov-state:  valid

route:          151.246.118.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:34 GMT
last-modified:  2025-07-01T13:34:48Z
rpki-ov-state:  valid

route:          151.246.120.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:39 GMT
last-modified:  2025-07-01T13:39:38Z
rpki-ov-state:  valid

route:          151.246.128.0/17
descr:          Vultr Customer Route
origin:         AS834
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250721 #12:35:43-14400
source:         RADB
last-modified:  2025-07-21T16:41:37Z
rpki-ov-state:  valid

route:          151.246.162.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:09 GMT
source:         radb
last-modified:  2025-08-27T11:09:56Z
rpki-ov-state:  valid

route:          151.246.164.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:09 GMT
source:         radb
last-modified:  2025-08-27T11:09:48Z
rpki-ov-state:  valid

route:          151.246.168.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:09 GMT
source:         radb
last-modified:  2025-08-27T11:09:18Z
rpki-ov-state:  valid

route:          151.246.176.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 13:54 GMT
source:         radb
last-modified:  2025-07-21T13:54:02Z
rpki-ov-state:  valid

route:          151.246.176.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.180.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:42 GMT
last-modified:  2025-07-01T13:42:28Z
rpki-ov-state:  valid

route:          151.246.184.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:43 GMT
last-modified:  2025-07-01T13:43:08Z
rpki-ov-state:  valid

route:          151.246.189.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 05:23 GMT
source:         radb
last-modified:  2025-08-18T05:23:49Z
rpki-ov-state:  valid

route:          151.246.190.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:57 GMT
last-modified:  2025-07-01T16:57:18Z
rpki-ov-state:  valid

route:          151.246.192.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:57 GMT
last-modified:  2025-07-01T16:57:18Z
rpki-ov-state:  valid

route:          151.246.208.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:57 GMT
last-modified:  2025-07-01T16:57:18Z
rpki-ov-state:  valid

route:          151.246.210.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:48 GMT
last-modified:  2025-07-01T12:48:42Z
rpki-ov-state:  valid

route:          151.246.211.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 12:12 GMT
source:         radb
last-modified:  2025-08-20T12:12:16Z
rpki-ov-state:  valid

route:          151.246.212.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:49 GMT
last-modified:  2025-07-01T12:49:23Z
rpki-ov-state:  valid

route:          151.246.216.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 12:52 GMT
last-modified:  2025-07-01T12:52:38Z
rpki-ov-state:  valid

route:          151.246.216.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:09 GMT
source:         radb
last-modified:  2025-08-27T11:09:59Z
rpki-ov-state:  valid

route:          151.246.219.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:10 GMT
source:         radb
last-modified:  2025-08-27T11:10:05Z
rpki-ov-state:  valid

route:          151.246.220.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.224.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.246.240.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 19:45 GMT
source:         radb
last-modified:  2025-08-15T19:45:52Z
rpki-ov-state:  valid

route:          151.246.240.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:07 GMT
last-modified:  2025-07-01T14:07:56Z
rpki-ov-state:  valid

route:          151.246.244.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:07 GMT
last-modified:  2025-07-01T14:07:56Z
rpki-ov-state:  valid

route:          151.246.246.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:48 GMT
last-modified:  2025-07-01T13:48:18Z
rpki-ov-state:  valid

route:          151.246.248.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 13:52 GMT
last-modified:  2025-07-01T13:52:00Z
rpki-ov-state:  valid

route:          151.246.250.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 19:46 GMT
source:         radb
last-modified:  2025-08-15T19:46:00Z
rpki-ov-state:  valid

route:          151.247.0.0/17
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250622 # 07:46 GMT
source:         radb
last-modified:  2025-06-22T07:46:30Z
rpki-ov-state:  valid

route:          151.247.0.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:03 GMT
last-modified:  2025-07-01T14:03:10Z
rpki-ov-state:  valid

route:          151.247.4.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:03 GMT
last-modified:  2025-07-01T14:03:21Z
rpki-ov-state:  valid

route:          151.247.6.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:04 GMT
last-modified:  2025-07-01T14:04:11Z
rpki-ov-state:  valid

route:          151.247.7.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.8.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.16.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.32.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.64.0/18
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.128.0/17
descr:          Vultr Customer Route
origin:         AS834
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250818 #18:35:20-14400
source:         RADB
last-modified:  2025-08-18T22:41:43Z
rpki-ov-state:  valid

route:          151.247.128.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:04 GMT
last-modified:  2025-07-01T14:04:29Z
rpki-ov-state:  valid

route:          151.247.132.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 18:41 GMT
source:         radb
last-modified:  2025-08-25T18:41:59Z
rpki-ov-state:  valid

route:          151.247.136.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 14:05 GMT
last-modified:  2025-07-01T14:05:01Z
rpki-ov-state:  valid

route:          151.247.137.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.138.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.140.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.144.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
source:         radb
changed:        platform@ipxo.com 20250701 # 16:55 GMT
last-modified:  2025-07-01T16:55:35Z
rpki-ov-state:  valid

route:          151.247.145.0/24
origin:         AS834
mnt-by:         MAINT-AS834
