
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
descr:          Proxy Entry for Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kazi.hoque@charter.com 20180308  #16:26:36Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          137.26.0.0/15
descr:          Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        jugraj.singh@charter.com 20170705  #19:47:19Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.142.0.0/16
descr:          Proxy for Plattsburgh state university
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20130612  #16:54:42Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.155.32.0/20
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          137.155.32.0/20
origin:         AS20115
descr:          1 Avenue of the Arts
                Newport News VA 23606
                United States
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T12:27:01Z
last-modified:  2025-07-30T14:38:05Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.48.0/20
origin:         AS20115
descr:          1 Avenue of the Arts
                Newport News VA 23606
                United States
admin-c:        DILLI113-ARIN
tech-c:         DILLI113-ARIN
tech-c:         EAA20-ARIN
tech-c:         NETMG2-ARIN
mnt-by:         MNT-CNU-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T12:28:16Z
last-modified:  2025-07-30T14:38:05Z
source:         ARIN
rpki-ov-state:  valid

route:          137.155.48.0/20
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          138.229.128.0/17
descr:          Charter 20115
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20140522  #17:55:28Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.36.0/24
descr:          Charter 20115 for Enterprise customer
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180411  #15:27:28Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.37.0/24
descr:          Charter 20115 for Enterprise customer
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180411  #15:27:45Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.38.0/24
descr:          Charter 20115 for Enterprise customer
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180411  #15:28:02Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.39.0/24
descr:          Charter 20115 for Enterprise customer
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180411  #15:28:21Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.44.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.44.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.48.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.48.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.60.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.60.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.68.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.68.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.80.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.80.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.84.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.84.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.92.0/22
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.92.0/22
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.195.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.195.0/24
descr:          Msen, Inc.
origin:         AS20115
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20250721
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.190.192.0/19
origin:         AS20115
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          140.232.0.0/16
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        lisa.zajac@chartercom.com 20071006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.232.0.0/16
descr:          Clark University
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.126.0.0/18
descr:          Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20170214  #22:21:26Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.126.64.0/18
descr:          Charter Communications
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20170214  #22:21:48Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          141.126.128.0/18
descr:          Charter HSD
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        patrick.lawless@charter.com 20170420  #17:52:09Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          141.126.192.0/18
descr:          Charter HSD
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        patrick.lawless@charter.com 20170420  #17:52:52Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          141.140.65.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          141.140.65.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.68.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.68.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          141.140.71.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          141.140.71.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          141.140.74.0/24
origin:         AS20115
