
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19229
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.162.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.162.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.163.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.163.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.164.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.164.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.165.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.165.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.166.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.166.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.167.0/24
notify:         usnetwork-services@wipro.com
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-17T14:43:42Z
last-modified:  2018-09-04T18:45:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.167.0/24
descr:          OMA01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.168.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.168.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.169.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.169.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.170.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.170.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.171.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.171.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.172.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.172.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.173.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.173.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.174.0/24
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         MAINT-AS19229
changed:        tim.mcinis@wipro.com 20150610  #20:56:43Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          171.74.175.0/24
notify:         usnetwork-services@wipro.com
descr:          CLT01-ZZ
origin:         AS19229
mnt-by:         WIPRO-MNT
created:        2017-03-28T09:04:49Z
last-modified:  2018-09-04T18:46:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.74.175.0/24
