
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4588 - 4589
mp-export:      afi ipv4 to AS8365 80.81.192.6 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8365 80.81.193.6 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8365 80.81.192.6 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8365 announce ANY;
mp-export:      afi ipv4 to AS8419 195.66.226.121 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8419 195.66.224.121 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 80.81.193.212 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 80.81.192.212 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 80.81.193.212 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 80.81.192.212 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 195.66.226.172 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 195.69.145.62 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 195.69.145.62 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8422 195.66.224.172 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 62.35.254.20 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.66.226.66 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.69.144.82 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.69.145.228 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.69.145.228 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.69.144.82 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 80.81.192.86 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 80.81.192.86 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 193.242.98.131 at 193.242.98.134 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 193.251.216.83 at 193.251.216.70 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8426 195.66.224.66 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8442 80.81.192.235 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8442 80.81.192.235 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8447 80.81.192.69 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8447 80.81.192.69 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8468 80.81.192.238 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8468 80.81.192.238 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8468 195.66.226.151 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8468 195.66.224.151 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8469 80.81.192.109 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8469 80.81.193.109 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8469 80.81.192.109 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8469 80.81.193.109 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8469 80.81.203.24 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8473 80.81.194.54 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8473 195.69.144.99 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8473 195.69.144.99 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8473 80.81.194.54 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8527 62.35.254.12 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8527 217.29.66.74 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8551 80.81.192.191 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8551 80.81.192.191 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8553 195.66.226.126 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8553 195.66.224.126 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8554 62.35.254.70 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 80.81.192.123 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 80.81.193.123 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 80.81.192.123 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 80.81.193.123 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 195.69.144.220 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8560 195.66.224.98 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8565 62.35.254.58 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8582 195.69.145.57 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8582 195.69.145.57 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 80.81.192.34 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 80.81.192.34 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 195.66.226.73 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 195.69.144.132 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 195.69.144.132 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8586 195.66.224.73 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8607 195.66.226.111 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8607 195.66.224.111 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8608 195.69.144.90 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8608 195.69.144.90 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8648 80.81.192.42 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8648 80.81.192.42 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8657 80.81.192.38 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8657 80.81.192.38 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8657 195.69.144.217 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8657 195.66.224.91 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 80.81.192.160 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 80.81.193.160 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 80.81.192.160 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 80.81.193.160 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 217.29.66.57 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8674 217.29.67.57 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8677 62.35.254.36 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8681 195.66.226.180 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8681 195.66.224.180 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8683 195.66.226.61 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8683 195.66.224.61 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8687 80.81.203.2 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8689 announce ANY;
mp-export:      afi ipv4 to AS8708 80.81.192.87 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 80.81.192.87 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 62.35.254.72 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 195.69.144.51 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 195.69.144.51 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 217.29.66.76 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8708 217.29.68.76 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8714 195.66.227.230 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8714 195.66.227.231 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8714 195.66.225.230 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8714 195.66.225.231 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8737 195.69.144.62 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8737 195.69.144.84 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8737 195.69.144.62 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8737 195.69.144.84 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8741 80.81.192.18 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8741 80.81.192.18 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8757 announce ANY;
mp-export:      afi ipv4 to AS8758 91.206.52.2 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8758 91.206.52.6 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8763 80.81.192.37 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8763 80.81.193.37 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8763 80.81.193.37 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8763 80.81.192.37 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8767 80.81.192.7 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8767 80.81.192.7 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8781 195.66.224.188 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8804 80.81.192.4 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8804 80.81.193.4 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8804 80.81.192.4 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8804 80.81.193.4 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8816 217.29.66.62 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8833 194.42.48.8 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8844 195.66.226.236 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8844 195.66.224.236 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8851 195.66.226.93 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8851 195.66.224.93 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8859 80.81.192.40 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8859 80.81.192.40 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8879 80.81.192.149 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8879 80.81.192.149 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8881 80.81.193.80 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8881 80.81.192.80 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8881 80.81.192.80 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8881 80.81.193.80 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8881 80.81.203.35 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8893 80.81.203.14 at 80.81.203.26 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8897 195.66.226.70 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8897 195.69.144.249 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8897 195.69.144.249 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8897 195.66.224.70 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8903 193.149.1.18 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8903 193.149.1.146 at 193.149.1.147 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8912 195.66.226.150 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8912 195.66.224.150 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8918 195.69.144.58 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8918 195.69.144.58 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 80.81.192.9 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 80.81.192.9 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 194.53.172.126 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.95.153.11 at 195.95.153.16 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.66.226.53 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 194.42.48.74 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.69.144.81 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.69.144.81 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 194.53.172.126 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.95.153.75 at 195.95.153.80 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 217.29.66.69 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 195.66.224.53 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8928 193.149.1.42 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8939 80.81.192.167 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8954 195.69.144.93 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8954 195.69.144.93 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 80.81.192.228 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 80.81.192.228 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 195.66.226.159 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 195.69.145.89 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 195.69.145.89 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8966 195.66.224.159 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8968 217.29.66.40 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8972 80.81.193.21 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8972 80.81.193.21 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8972 80.81.192.21 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8972 80.81.192.21 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS8980 217.29.66.59 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9002 80.81.192.73 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9002 80.81.192.73 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9002 195.69.145.216 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9002 195.69.145.216 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9002 195.66.224.193 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 80.81.192.165 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 80.81.192.165 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 194.53.172.83 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 195.69.144.63 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 195.69.144.63 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 194.53.172.83 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9009 195.66.224.231 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9026 217.29.66.24 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9026 217.29.68.24 at 217.29.68.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 194.53.172.89 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 195.69.144.180 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 195.69.144.180 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 194.53.172.89 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 62.35.254.101 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 80.81.192.139 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 80.81.192.139 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9031 195.66.225.12 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9036 62.35.254.73 at 62.35.254.27 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9044 80.81.192.48 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9044 80.81.192.48 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9044 194.42.48.15 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9044 195.66.224.169 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9044 91.206.52.14 at 91.206.52.18 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9063 80.81.192.100 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9063 80.81.193.100 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9063 80.81.193.100 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9063 80.81.192.100 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9066 80.81.192.90 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9066 80.81.192.90 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9070 80.81.192.156 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9070 80.81.192.156 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9092 194.42.48.59 at 194.42.48.37 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9104 217.29.66.32 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9119 80.81.192.99 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9119 80.81.192.99 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9137 217.29.66.82 at 217.29.66.7 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9143 195.69.144.103 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9143 195.69.144.103 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9143 195.69.144.181 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9145 80.81.192.247 at 80.81.192.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9145 80.81.192.247 at 80.81.193.14 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9145 195.69.144.42 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9145 195.69.144.42 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9150 195.69.144.139 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9150 195.69.144.139 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9150 195.69.145.179 at 195.69.144.137 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9150 195.69.145.179 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9153 195.66.226.71 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9153 195.66.224.71 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9159 announce ANY;
mp-export:      afi ipv4 to AS9165 193.149.1.20 at 193.149.1.19 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9165 193.149.1.148 at 193.149.1.147 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9166 194.53.172.117 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9166 194.53.172.117 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9179 announce ANY;
mp-export:      afi ipv4 to AS9191 195.66.226.45 at 195.66.226.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9191 195.69.144.162 at 195.69.144.38 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9191 195.66.224.45 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9191 195.66.224.131 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9193 195.66.224.96 at 195.66.224.43 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9208 194.53.172.88 at 194.53.172.98 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9208 194.53.172.88 at 194.53.172.96 announce AS-EASYNET;
mp-export:      afi ipv4 to AS9211 80.81.192.101 at 80.81.192.14 announce AS-EASYNET;
