
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
route:          147.53.122.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.123.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.123.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:14:48Z
last-modified:  2025-06-23T18:14:48Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.124.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.124.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:15:07Z
last-modified:  2025-06-23T18:15:07Z
source:         ARIN
rpki-ov-state:  valid

route:          147.53.125.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          147.53.125.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:15:31Z
last-modified:  2025-06-23T18:15:31Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.182.0/24
origin:         AS20001
descr:          Charter-West-ASN 20001-HI
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:29:08Z
last-modified:  2024-08-05T21:29:08Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.224.0/23
origin:         AS20001
descr:          Charter-West- ASN 20001-CA
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:27:08Z
last-modified:  2024-08-05T21:27:08Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.226.0/24
origin:         AS20001
descr:          Charter-West- ASN 20001-CA
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:28:00Z
last-modified:  2024-08-05T21:28:00Z
source:         ARIN
rpki-ov-state:  valid

route:          150.224.248.0/24
origin:         AS20001
descr:          Charter-Northwest-ASN 20001-MTN
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
created:        2024-08-05T21:30:10Z
last-modified:  2024-08-05T21:30:10Z
source:         ARIN
rpki-ov-state:  valid

route:          152.44.100.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          152.44.100.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:15:53Z
last-modified:  2025-06-23T18:15:53Z
source:         ARIN
rpki-ov-state:  valid

route:          152.44.101.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:16:13Z
last-modified:  2025-06-23T18:16:13Z
source:         ARIN
rpki-ov-state:  valid

route:          152.44.101.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          152.44.102.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:16:33Z
last-modified:  2025-06-23T18:16:33Z
source:         ARIN
rpki-ov-state:  valid

route:          152.44.102.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          152.44.103.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          152.44.103.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:16:52Z
last-modified:  2025-06-23T18:16:52Z
source:         ARIN
rpki-ov-state:  valid

route:          157.145.212.0/24
origin:         AS20001
descr:          RS-RC-VENTURA COUNTY Fire Dept-Pacwest
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190618  #20:13:44Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.233.0.0/16
descr:          RR-RC-Val Verde USD-Perris
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.62.208.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:17:12Z
last-modified:  2025-06-23T18:17:12Z
source:         ARIN
rpki-ov-state:  valid

route:          158.62.208.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          158.62.211.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:52Z
rpki-ov-state:  valid

route:          158.62.211.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:17:30Z
last-modified:  2025-06-23T18:17:30Z
source:         ARIN
rpki-ov-state:  valid

route:          158.62.217.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          158.62.217.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:17:50Z
last-modified:  2025-06-23T18:17:50Z
source:         ARIN
rpki-ov-state:  valid

route:          158.62.218.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          158.62.218.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:18:09Z
last-modified:  2025-06-23T18:18:09Z
source:         ARIN
rpki-ov-state:  valid

route:          158.62.221.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:18:27Z
last-modified:  2025-06-23T18:18:27Z
source:         ARIN
rpki-ov-state:  valid

route:          158.62.221.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          158.62.222.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          158.62.222.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:18:50Z
last-modified:  2025-06-23T18:18:50Z
source:         ARIN
rpki-ov-state:  valid

route:          159.56.0.0/22
descr:          RR-TWC-PacWest
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200701  #05:21:38Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          159.115.64.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.115.128.0/18
descr:          RR-RC-Golden West College-LA South
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.115.192.0/18
descr:          RR-RC-Coast Community College District-LASouth
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.115.193.0/24
descr:          RR-RC-Coast Community College District-LASouth
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.178.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-24T11:09:42Z
last-modified:  2025-02-24T11:09:42Z
source:         ARIN
rpki-ov-state:  valid

route:          162.253.178.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250224 # 11:14 GMT
source:         radb
last-modified:  2025-02-24T11:14:01Z
rpki-ov-state:  valid

route:          163.5.33.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 23:08 GMT
source:         radb
last-modified:  2025-06-23T23:08:55Z
rpki-ov-state:  valid

route:          163.5.33.0/24
origin:         AS20001
mnt-by:         netutils-mnt
created:        2025-06-23T11:39:26Z
last-modified:  2025-06-23T11:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          165.162.0.0/17
descr:          CHTR-MAPT
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T00:15:11Z
rpki-ov-state:  valid

route:          165.162.0.0/17
origin:         AS20001
descr:          Charter Communications LLC
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T18:32:21Z
last-modified:  2025-07-31T18:32:21Z
source:         ARIN
rpki-ov-state:  valid

route:          165.162.128.0/19
origin:         AS20001
descr:          Charter Communications LLC
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T18:33:04Z
last-modified:  2025-07-31T18:33:04Z
source:         ARIN
rpki-ov-state:  valid

route:          165.162.128.0/19
descr:          CHTR-MAPT
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T00:15:11Z
rpki-ov-state:  valid

route:          167.160.74.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:53Z
rpki-ov-state:  valid

route:          167.160.74.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:19:09Z
last-modified:  2025-06-23T18:19:09Z
source:         ARIN
rpki-ov-state:  valid

route:          167.160.75.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T18:19:27Z
last-modified:  2025-06-23T18:19:27Z
