
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.198.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.199.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.200.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.201.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.202.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.203.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.204.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.205.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.206.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.207.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.208.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.209.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.210.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.211.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.212.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.213.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.214.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.215.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.216.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.217.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.218.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.219.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.220.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.221.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.222.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.223.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.224.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.225.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.226.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.227.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.228.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.229.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.230.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.231.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.232.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.233.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.234.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.235.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.236.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.237.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.238.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.239.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.240.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.241.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.242.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.243.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.244.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.245.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.137.246.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:29:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
