
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
rpki-ov-state:  valid

route:          185.33.6.0/23
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20141006
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          185.167.36.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20170403
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.96.30.0/24
origin:         AS13768
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-14T14:44:01Z
rpki-ov-state:  valid

route:          191.96.30.0/24
origin:         AS13768
mnt-by:         netutils-mnt
created:        2024-08-14T14:39:05Z
last-modified:  2025-02-12T14:03:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.30.232.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20121125
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.236.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20121125
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.95.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20150217
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.96.0/21
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20121209
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.96.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.100.0/23
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.102.0/23
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.220.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20140909
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.239.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100719
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.160.0/20
origin:         AS13768
descr:          Novus Entertainment Inc
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220414  #08:06:17Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.133.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20150312
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          192.151.225.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20130921
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.151.227.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20130921
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.204.0/24
origin:         AS13768
descr:          H4Y Technologies LLC
admin-c:        NETOP342-ARIN
tech-c:         NETOP342-ARIN
mnt-by:         MNT-HTL-33
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T17:13:52Z
last-modified:  2024-11-07T17:13:52Z
source:         ARIN
rpki-ov-state:  valid

route:          192.154.204.0/24
descr:          Cogeco Peer 1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@cogecopeer1.com 20190612
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  valid

route:          192.154.214.0/24
origin:         AS13768
descr:          H4Y Technologies LLC
admin-c:        NETOP342-ARIN
tech-c:         NETOP342-ARIN
mnt-by:         MNT-HTL-33
remarks:        This object is automatically managed by ARIN
created:        2024-11-07T17:16:55Z
last-modified:  2024-11-07T17:16:55Z
source:         ARIN
rpki-ov-state:  valid

route:          192.154.214.0/24
origin:         AS13768
descr:          Peer1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20201003  #06:23:02Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  valid

route:          192.171.102.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.150.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050225
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.30.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040304
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.238.11.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20150824
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.13.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20150820
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.38.40.0/22
origin:         AS13768
descr:          H4Y Technologies
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20210902  #16:02:52Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.56.0/23
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040123
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.48.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.49.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.50.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.51.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.52.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.53.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.54.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.55.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.56.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.57.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.60.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.61.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.62.0/24
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.63.0/24
descr:          Aptum Route Object
